Product,Sum of Boxes,Order_Status,Geo
50% Dark Bites,463,Cancelled,India
50% Dark Bites,1485,Delivered,Canada
50% Dark Bites,6535,Delivered,India
50% Dark Bites,2659,Delivered,New Zealand
50% Dark Bites,4687,Delivered,UK
70% Dark Bites,236,Cancelled,India
70% Dark Bites,281,Cancelled,UK
70% Dark Bites,1631,Delivered,Canada
70% Dark Bites,9580,Delivered,India
70% Dark Bites,6180,Delivered,New Zealand
70% Dark Bites,5775,Delivered,UK
85% Dark Bars,118,Cancelled,Canada
85% Dark Bars,4374,Cancelled,India
85% Dark Bars,2647,Cancelled,New Zealand
85% Dark Bars,10582,Cancelled,UK
85% Dark Bars,27340,Delivered,Canada
85% Dark Bars,75781,Delivered,India
85% Dark Bars,33985,Delivered,New Zealand
85% Dark Bars,74071,Delivered,UK
99% Dark & Pure,3922,Cancelled,India
99% Dark & Pure,660,Cancelled,New Zealand
99% Dark & Pure,2440,Cancelled,UK
99% Dark & Pure,5501,Delivered,Canada
99% Dark & Pure,29037,Delivered,India
99% Dark & Pure,18222,Delivered,New Zealand
99% Dark & Pure,23408,Delivered,UK
After Nines,891,Cancelled,India
After Nines,861,Cancelled,UK
After Nines,3184,Delivered,Canada
After Nines,13531,Delivered,India
After Nines,5888,Delivered,New Zealand
After Nines,9911,Delivered,UK
Almond Choco,915,Cancelled,Canada
Almond Choco,292,Cancelled,New Zealand
Almond Choco,9929,Delivered,India
Almond Choco,5151,Delivered,New Zealand
Almond Choco,13396,Delivered,UK
Baker's Choco Chips,1011,Cancelled,India
Baker's Choco Chips,167,Cancelled,New Zealand
Baker's Choco Chips,17,Cancelled,UK
Baker's Choco Chips,1628,Delivered,Canada
Baker's Choco Chips,7984,Delivered,India
Baker's Choco Chips,3188,Delivered,New Zealand
Baker's Choco Chips,14204,Delivered,UK
Caramel Stuffed Bars,944,Cancelled,Canada
Caramel Stuffed Bars,2951,Cancelled,India
Caramel Stuffed Bars,2350,Cancelled,New Zealand
Caramel Stuffed Bars,1192,Cancelled,UK
Caramel Stuffed Bars,6661,Delivered,Canada
Caramel Stuffed Bars,41322,Delivered,India
Caramel Stuffed Bars,23477,Delivered,New Zealand
Caramel Stuffed Bars,53339,Delivered,UK
Choco Coated Almonds,516,Cancelled,Canada
Choco Coated Almonds,2520,Cancelled,India
Choco Coated Almonds,2909,Cancelled,New Zealand
Choco Coated Almonds,3295,Cancelled,UK
Choco Coated Almonds,7179,Delivered,Canada
Choco Coated Almonds,37139,Delivered,India
Choco Coated Almonds,11809,Delivered,New Zealand
Choco Coated Almonds,47671,Delivered,UK
Drinking Coco,210,Cancelled,Canada
Drinking Coco,511,Cancelled,India
Drinking Coco,222,Cancelled,New Zealand
Drinking Coco,1232,Cancelled,UK
Drinking Coco,4774,Delivered,Canada
Drinking Coco,16859,Delivered,India
Drinking Coco,8877,Delivered,New Zealand
Drinking Coco,16718,Delivered,UK
Eclairs,284,Cancelled,Canada
Eclairs,699,Cancelled,India
Eclairs,858,Cancelled,UK
Eclairs,596,Delivered,Canada
Eclairs,5095,Delivered,India
Eclairs,3002,Delivered,New Zealand
Eclairs,4576,Delivered,UK
Fruit & Nut Bars,1797,Cancelled,Canada
Fruit & Nut Bars,1999,Cancelled,India
Fruit & Nut Bars,1071,Cancelled,New Zealand
Fruit & Nut Bars,1110,Cancelled,UK
Fruit & Nut Bars,7133,Delivered,Canada
Fruit & Nut Bars,27349,Delivered,India
Fruit & Nut Bars,13062,Delivered,New Zealand
Fruit & Nut Bars,29130,Delivered,UK
Manuka Honey Choco,701,Cancelled,Canada
Manuka Honey Choco,4058,Cancelled,India
Manuka Honey Choco,6312,Cancelled,New Zealand
